ID,absolute_clone_path,local_clone_path,source
_Luc_/hand_control,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/_Luc______hand_control,./cloned_repos/_Luc______hand_control,bitbucket
aau-ros/aau_multi_robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/aau-ros_____aau_multi_robot,./cloned_repos/aau-ros_____aau_multi_robot,github
acl-mit/rvo_path_planner,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/acl-mit_____rvo_path_planner,./cloned_repos/acl-mit_____rvo_path_planner,bitbucket
ahornung/humanoid_navigation,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/ahornung_____humanoid_navigation,./cloned_repos/ahornung_____humanoid_navigation,github
airalab/robonomics_comm,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/airalab_____robonomics_comm,./cloned_repos/airalab_____robonomics_comm,github
AIS-Bonn/nimbro_network,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/AIS-Bonn_____nimbro_network,./cloned_repos/AIS-Bonn_____nimbro_network,github
AndyZe/pid,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/AndyZe_____pid,./cloned_repos/AndyZe_____pid,bitbucket
autonohm/ohm_tsd_slam,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/autonohm_____ohm_tsd_slam,./cloned_repos/autonohm_____ohm_tsd_slam,github
AUV-IITK/Anahita,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/AUV-IITK_____Anahita,./cloned_repos/AUV-IITK_____Anahita,github
AUV-IITK/Varun-Software,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/AUV-IITK_____Varun-Software,./cloned_repos/AUV-IITK_____Varun-Software,github
bayesian-object-tracking/dbot_ros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/bayesian-object-tracking_____dbot_ros,./cloned_repos/bayesian-object-tracking_____dbot_ros,github
bcharrow/scarab,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/bcharrow_____scarab,./cloned_repos/bcharrow_____scarab,github
BCLab-UNM/SwarmBaseCode-ROS,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/BCLab-UNM_____SwarmBaseCode-ROS,./cloned_repos/BCLab-UNM_____SwarmBaseCode-ROS,github
berkeleyopenarms/blue_core,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/berkeleyopenarms_____blue_core,./cloned_repos/berkeleyopenarms_____blue_core,github
Bichette09/imaginarium,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/Bichette09_____imaginarium,./cloned_repos/Bichette09_____imaginarium,github
billieblaze/ROS_Rover_addons,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/billieblaze_____ROS_Rover_addons,./cloned_repos/billieblaze_____ROS_Rover_addons,github
bk8190/bk-ros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/bk8190_____bk-ros,./cloned_repos/bk8190_____bk-ros,github
byu-magicc/roscopter,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/byu-magicc_____roscopter,./cloned_repos/byu-magicc_____roscopter,github
CalPolyRobotics/IGVC-ROS,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/CalPolyRobotics_____IGVC-ROS,./cloned_repos/CalPolyRobotics_____IGVC-ROS,github
cbandera/rosparam_handler,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/cbandera_____rosparam_handler,./cloned_repos/cbandera_____rosparam_handler,github
cedricpradalier/ros_task_manager,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/cedricpradalier_____ros_task_manager,./cloned_repos/cedricpradalier_____ros_task_manager,github
chrisl8/ArloBot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/chrisl8_____ArloBot,./cloned_repos/chrisl8_____ArloBot,github
CopterExpress/clever,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/CopterExpress_____clever,./cloned_repos/CopterExpress_____clever,github
corobotics/corobot-kinetic,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/corobotics_____corobot-kinetic,./cloned_repos/corobotics_____corobot-kinetic,github
corot/world_canvas,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/corot_____world_canvas,./cloned_repos/corot_____world_canvas,github
cpaxton/costar_stack,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/cpaxton_____costar_stack,./cloned_repos/cpaxton_____costar_stack,github
craftit/DogBotSoftware,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/craftit_____DogBotSoftware,./cloned_repos/craftit_____DogBotSoftware,github
dfki-ric/mir_robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/dfki-ric_____mir_robot,./cloned_repos/dfki-ric_____mir_robot,github
doosan-robotics/doosan-robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/doosan-robotics_____doosan-robot,./cloned_repos/doosan-robotics_____doosan-robot,github
DrawZeroPoint/drv_package_v2,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/DrawZeroPoint_____drv_package_v2,./cloned_repos/DrawZeroPoint_____drv_package_v2,github
dynMapMaster/mir_layered_costmap,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/dynMapMaster_____mir_layered_costmap,./cloned_repos/dynMapMaster_____mir_layered_costmap,github
eborghi10/my_ROS_mobile_robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/eborghi10_____my_ROS_mobile_robot,./cloned_repos/eborghi10_____my_ROS_mobile_robot,github
ekumenlabs/tangobot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/ekumenlabs_____tangobot,./cloned_repos/ekumenlabs_____tangobot,github
elggem/tensorflow_node,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/elggem_____tensorflow_node,./cloned_repos/elggem_____tensorflow_node,github
elpimous/Neo_robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/elpimous_____Neo_robot,./cloned_repos/elpimous_____Neo_robot,github
EndPointCorp/lg_ros_nodes,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/EndPointCorp_____lg_ros_nodes,./cloned_repos/EndPointCorp_____lg_ros_nodes,github
enesdemirag/point-cloud-filters,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/enesdemirag_____point-cloud-filters,./cloned_repos/enesdemirag_____point-cloud-filters,github
ethz-asl/asctec_mav_framework,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/ethz-asl_____asctec_mav_framework,./cloned_repos/ethz-asl_____asctec_mav_framework,github
ethz-asl/cuckoo_time_translator,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/ethz-asl_____cuckoo_time_translator,./cloned_repos/ethz-asl_____cuckoo_time_translator,github
ethz-asl/ethzasl_ptam,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/ethz-asl_____ethzasl_ptam,./cloned_repos/ethz-asl_____ethzasl_ptam,github
evocortex/optris_drivers,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/evocortex_____optris_drivers,./cloned_repos/evocortex_____optris_drivers,github
FedericoPecora/coordination_oru_ros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/FedericoPecora_____coordination_oru_ros,./cloned_repos/FedericoPecora_____coordination_oru_ros,github
felix-kolbe/uashh-rvl-ros-pkg,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/felix-kolbe_____uashh-rvl-ros-pkg,./cloned_repos/felix-kolbe_____uashh-rvl-ros-pkg,github
felixendres/rgbdslam_v2,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/felixendres_____rgbdslam_v2,./cloned_repos/felixendres_____rgbdslam_v2,github
fetchrobotics/fetch_robots,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/fetchrobotics_____fetch_robots,./cloned_repos/fetchrobotics_____fetch_robots,github
fetchrobotics/fetch_ros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/fetchrobotics_____fetch_ros,./cloned_repos/fetchrobotics_____fetch_ros,github
Flos/ros-image_cloud,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/Flos_____ros-image_cloud,./cloned_repos/Flos_____ros-image_cloud,github
g/grizzly,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/g_____grizzly,./cloned_repos/g_____grizzly,github
GigaFlopsis/rc_car_ros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/GigaFlopsis_____rc_car_ros,./cloned_repos/GigaFlopsis_____rc_car_ros,github
grassjelly/onine,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/grassjelly_____onine,./cloned_repos/grassjelly_____onine,github
gribot-robotics/gribot_ros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/gribot-robotics_____gribot_ros,./cloned_repos/gribot-robotics_____gribot_ros,github
guiche/rosebot_description,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/guiche_____rosebot_description,./cloned_repos/guiche_____rosebot_description,bitbucket
HJReachability/fastrack,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/HJReachability_____fastrack,./cloned_repos/HJReachability_____fastrack,github
husky/husky_robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/husky_____husky_robot,./cloned_repos/husky_____husky_robot,github
ildoonet/tf-pose-estimation,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/ildoonet_____tf-pose-estimation,./cloned_repos/ildoonet_____tf-pose-estimation,github
informatik-mannheim/akrobat,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/informatik-mannheim_____akrobat,./cloned_repos/informatik-mannheim_____akrobat,github
internationalauto/auto_guidance,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/internationalauto_____auto_guidance,./cloned_repos/internationalauto_____auto_guidance,bitbucket
ipa320/schunk_robots,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/ipa320_____schunk_robots,./cloned_repos/ipa320_____schunk_robots,github
iscumd/Yeti2018,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/iscumd_____Yeti2018,./cloned_repos/iscumd_____Yeti2018,github
jackal/jackal,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jackal_____jackal,./cloned_repos/jackal_____jackal,github
jackal/jackal_robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jackal_____jackal_robot,./cloned_repos/jackal_____jackal_robot,github
jakeware/global_mapper,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jakeware_____global_mapper,./cloned_repos/jakeware_____global_mapper,github
jbohren-forks/pr2_doors,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jbohren-forks_____pr2_doors,./cloned_repos/jbohren-forks_____pr2_doors,github
JHS-ARCC-Club/jetson_car,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/JHS-ARCC-Club_____jetson_car,./cloned_repos/JHS-ARCC-Club_____jetson_car,github
jhu-asco/aerial_autonomy,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jhu-asco_____aerial_autonomy,./cloned_repos/jhu-asco_____aerial_autonomy,github
jhu-lcsr/sp_segmenter,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jhu-lcsr_____sp_segmenter,./cloned_repos/jhu-lcsr_____sp_segmenter,github
jitrc/eklavya-ros-pkg,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jitrc_____eklavya-ros-pkg,./cloned_repos/jitrc_____eklavya-ros-pkg,github
jnez71/lqRRT,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jnez71_____lqRRT,./cloned_repos/jnez71_____lqRRT,github
jsk-ros-pkg/jsk_common,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____jsk_common,./cloned_repos/jsk-ros-pkg_____jsk_common,github
jsk-ros-pkg/jsk_control,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____jsk_control,./cloned_repos/jsk-ros-pkg_____jsk_control,github
jsk-ros-pkg/jsk_planning,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____jsk_planning,./cloned_repos/jsk-ros-pkg_____jsk_planning,github
jsk-ros-pkg/jsk_pr2eus,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____jsk_pr2eus,./cloned_repos/jsk-ros-pkg_____jsk_pr2eus,github
jsk-ros-pkg/jsk_recognition,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____jsk_recognition,./cloned_repos/jsk-ros-pkg_____jsk_recognition,github
jsk-ros-pkg/jsk_robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____jsk_robot,./cloned_repos/jsk-ros-pkg_____jsk_robot,github
jsk-ros-pkg/jsk_roseus,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____jsk_roseus,./cloned_repos/jsk-ros-pkg_____jsk_roseus,github
jsk-ros-pkg/jsk_visualization,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____jsk_visualization,./cloned_repos/jsk-ros-pkg_____jsk_visualization,github
jsk-ros-pkg/openrave_planning,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/jsk-ros-pkg_____openrave_planning,./cloned_repos/jsk-ros-pkg_____openrave_planning,github
kalakris/stomp,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/kalakris_____stomp,./cloned_repos/kalakris_____stomp,github
Kinovarobotics/kinova-ros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/Kinovarobotics_____kinova-ros,./cloned_repos/Kinovarobotics_____kinova-ros,github
knowrob/knowrob,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/knowrob_____knowrob,./cloned_repos/knowrob_____knowrob,github
kucars/haptic_teleoperation,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/kucars_____haptic_teleoperation,./cloned_repos/kucars_____haptic_teleoperation,github
kuka-isir/cart_opt_ctrl,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/kuka-isir_____cart_opt_ctrl,./cloned_repos/kuka-isir_____cart_opt_ctrl,github
laas/hueblob,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/laas_____hueblob,./cloned_repos/laas_____hueblob,github
laboshinl/loam_velodyne,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/laboshinl_____loam_velodyne,./cloned_repos/laboshinl_____loam_velodyne,github
leonard-lab/dcslROS,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/leonard-lab_____dcslROS,./cloned_repos/leonard-lab_____dcslROS,github
lfermin77/Incremental_DuDe_ROS,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/lfermin77_____Incremental_DuDe_ROS,./cloned_repos/lfermin77_____Incremental_DuDe_ROS,github
LGD-Fr/hand_control,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/LGD-Fr_____hand_control,./cloned_repos/LGD-Fr_____hand_control,github
linorobot/linorobot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/linorobot_____linorobot,./cloned_repos/linorobot_____linorobot,github
lucasw/imgui_ros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/lucasw_____imgui_ros,./cloned_repos/lucasw_____imgui_ros,github
MalcolmMielle/Auto-Complete-Graph,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/MalcolmMielle_____Auto-Complete-Graph,./cloned_repos/MalcolmMielle_____Auto-Complete-Graph,github
markusk/minibot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/markusk_____minibot,./cloned_repos/markusk_____minibot,github
mavlink/mavros,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/mavlink_____mavros,./cloned_repos/mavlink_____mavros,github
mdalal2020/sawyer_control,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/mdalal2020_____sawyer_control,./cloned_repos/mdalal2020_____sawyer_control,github
muralivnv/asl_gremlin_pkg,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/muralivnv_____asl_gremlin_pkg,./cloned_repos/muralivnv_____asl_gremlin_pkg,github
Nishida-Lab/forest_robot_project,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/Nishida-Lab_____forest_robot_project,./cloned_repos/Nishida-Lab_____forest_robot_project,github
Nsteel/Apollo_13,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/Nsteel_____Apollo_13,./cloned_repos/Nsteel_____Apollo_13,github
olin-robotic-sailing/oars-roboboat,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/olin-robotic-sailing_____oars-roboboat,./cloned_repos/olin-robotic-sailing_____oars-roboboat,github
omwdunkley/crazyflieROS,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/omwdunkley_____crazyflieROS,./cloned_repos/omwdunkley_____crazyflieROS,github
opencog/ghost_bridge,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/opencog_____ghost_bridge,./cloned_repos/opencog_____ghost_bridge,github
OrebroUniversity/yumi,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/OrebroUniversity_____yumi,./cloned_repos/OrebroUniversity_____yumi,github
OSUrobotics/ros-3d-interaction,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/OSUrobotics_____ros-3d-interaction,./cloned_repos/OSUrobotics_____ros-3d-interaction,github
OUXT-Polaris/robotx_core,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/OUXT-Polaris_____robotx_core,./cloned_repos/OUXT-Polaris_____robotx_core,github
OUXT-Polaris/robotx_packages,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/OUXT-Polaris_____robotx_packages,./cloned_repos/OUXT-Polaris_____robotx_packages,github
pal-robotics/perception_blort,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/pal-robotics_____perception_blort,./cloned_repos/pal-robotics_____perception_blort,github
pal-robotics/reemc_robot,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/pal-robotics_____reemc_robot,./cloned_repos/pal-robotics_____reemc_robot,github
pandora-auth-ros-pkg/pandora_ros_pkgs,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/pandora-auth-ros-pkg_____pandora_ros_pkgs,./cloned_repos/pandora-auth-ros-pkg_____pandora_ros_pkgs,github
Pankaj-Baranwal/pocketsphinx,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/Pankaj-Baranwal_____pocketsphinx,./cloned_repos/Pankaj-Baranwal_____pocketsphinx,github
pantor/ros-control-center,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/pantor_____ros-control-center,./cloned_repos/pantor_____ros-control-center,github
pbouffard/ccny-ros-pkg-pbouffard,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/pbouffard_____ccny-ros-pkg-pbouffard,./cloned_repos/pbouffard_____ccny-ros-pkg-pbouffard,github
PDuckworth/activity_analysis,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/PDuckworth_____activity_analysis,./cloned_repos/PDuckworth_____activity_analysis,github
PilzDE/pilz_industrial_motion,/home/ivano/Documents/ROS_CMU/October_2020_repos/cloned_repos/PilzDE_____pilz_industrial_motion,./cloned_repos/PilzDE_____pilz_industrial_motion,github
